train_loss,val_loss,train_dead_tree_iou,val_dead_tree_iou,train_background_iou,val_background_iou,train_mean_iou,val_mean_iou,train_dead_tree_dice,val_dead_tree_dice,train_background_dice,val_background_dice,train_mean_dice,val_mean_dice,train_dead_tree_accuracy,val_dead_tree_accuracy,train_background_accuracy,val_background_accuracy,train_mean_class_accuracy,val_mean_class_accuracy,train_pixel_accuracy,val_pixel_accuracy,train_epoch_time,val_epoch_time,train_calculation_time,val_calculation_time
0.7816489073965285,0.6710388422012329,0.03645356873878174,0.00037690664175897836,0.7666670829057693,0.9741118311882019,0.4015603258222755,0.48724436891498046,0.06999361245996422,0.0007529748138040305,0.8566125962469313,0.9868778944015503,0.46330310435344774,0.4938154346076772,0.33221372092763585,0.00038667198969051243,0.7792438086536195,0.9992888450622559,0.5557287649975883,0.49983776211738584,0.7691318028502994,0.9741121649742126,35.94034743309021,2.1656887531280518,0.002305322223239475,0.00225977897644043
0.688379125462638,0.6146564841270447,0.016261288853355736,0.0004952032351866365,0.9665196537971497,0.974786388874054,0.4913904713252527,0.4876407960546203,0.03120522224829377,0.0009890402900055051,0.9828595254156325,0.9872235536575318,0.5070323738319631,0.4941062969737686,0.0388824370731729,0.0004962297505699098,0.9888845913940005,0.9999810218811035,0.513883512881067,0.5002386212348938,0.9665722681416405,0.9747866034507752,35.97591280937195,2.1447336673736572,0.0023291905721028647,0.0020784378051757813
0.6291196710533566,0.5893599510192871,0.013175316143638661,0.006182806193828582,0.9762836794058481,0.9748899459838867,0.4947294977747434,0.49053637608885764,0.025219462003507134,0.01223465446382761,0.9879921906524234,0.9872765660285949,0.5066058263279652,0.4997556102462113,0.014281637127472399,0.006214657425880432,0.9991117947631412,0.9999526023864747,0.5066967159509659,0.5030836224555969,0.9762910571363237,0.9748934149742127,35.99206256866455,2.13865327835083,0.002339217397901747,0.0021777629852294924
0.5945585072040558,0.5676374077796936,0.034505362302701945,0.08539096638560295,0.9756488170888689,0.9755071043968201,0.5050770896957855,0.5304490353912115,0.06424345878541418,0.1539575159549713,0.9876642955674065,0.9875959157943726,0.5259538771764104,0.5707767158746719,0.04061234394814366,0.09212127029895782,0.9978196554713779,0.9982784509658813,0.519216001033783,0.5451998472213745,0.9756708873642815,0.9755710124969482,36.027987003326416,2.2040228843688965,0.002357747819688585,0.002009868621826172
0.5861832168367174,0.5414537072181702,0.06000710128703051,0.10792396068572999,0.9703631930881076,0.9752708435058594,0.515185147187569,0.5415974020957947,0.11046074467918111,0.19191277921199798,0.9849358995755514,0.987471091747284,0.5476983221273662,0.5896919354796409,0.10388506100409561,0.11926498115062714,0.9912951621744368,0.9973751306533813,0.5475901133484311,0.5583200454711914,0.9704406360785166,0.9753525972366333,35.88322973251343,2.2173171043395996,0.0023984511693318686,0.0020309925079345704
0.5611440903610654,0.5433658957481384,0.1267159916460514,0.1913312405347824,0.9612952835030026,0.9526770830154419,0.544005637574527,0.5720041617751122,0.22003159703065953,0.3192039132118225,0.9797550009356605,0.9757415652275085,0.59989329898316,0.6474727392196655,0.2393246672840582,0.4480149745941162,0.9784964919090271,0.966154408454895,0.6089105771647559,0.7070846915245056,0.961758491065767,0.9532439470291137,35.87321066856384,2.2493038177490234,0.002360701560974121,0.002351522445678711
0.5374929391675525,0.4969212472438812,0.17395529337227345,0.23135552406311036,0.9644418987962935,0.965797758102417,0.5691985960842835,0.5985766410827636,0.29343490716483855,0.3733483612537384,0.9818530049588945,0.9825782299041748,0.6376439560618665,0.6779632955789566,0.3290522262040112,0.4039351582527161,0.980079882674747,0.9806000709533691,0.654566056198544,0.6922676205635071,0.9647272626558939,0.9661654472351074,36.00528860092163,2.3651883602142334,0.002328594525655111,0.0020693302154541015
0.5127806199921502,0.4648742079734802,0.2373856148786015,0.2675660103559494,0.9643715520699819,0.9700689673423767,0.6008785834742917,0.6188174888491631,0.3800054258770413,0.4202434539794922,0.981842792696423,0.9847845435142517,0.6809241092867322,0.7025139987468719,0.4709541334046258,0.42004560232162474,0.9764602382977804,0.9845087885856628,0.7237071891625723,0.7022771716117859,0.9647720124986436,0.9704047918319703,36.40849208831787,2.2844057083129883,0.0023479991488986546,0.001982593536376953
0.4830731368727154,0.4657543122768402,0.26287826399008435,0.2850757509469986,0.967427435848448,0.9691589713096619,0.6151528499192662,0.6271173611283303,0.4149742027123769,0.4418998062610626,0.9834272364775339,0.9843144059181214,0.6992007195949554,0.7131071060895919,0.4950120316611396,0.47245792150497434,0.9791342914104462,0.9823339104652404,0.73707315325737,0.7273959159851074,0.9678203993373447,0.9695443391799927,36.201486587524414,2.5631747245788574,0.002384185791015625,0.001959562301635742
0.46877334184116787,0.4248132348060608,0.2606879472732544,0.2864584386348724,0.9654545684655508,0.9727851629257203,0.6130712578694025,0.6296218007802963,0.4116107275088628,0.4432807922363281,0.9824061294396719,0.9861933708190918,0.6970084284742674,0.71473708152771,0.5289747201734118,0.42890130281448363,0.976318488518397,0.987252151966095,0.7526466117964851,0.7080767273902893,0.965896467367808,0.9730831742286682,36.28754138946533,2.207890510559082,0.0023181835810343423,0.002038860321044922
0.4720315900113847,0.4265953004360199,0.26478687591022915,0.28051083981990815,0.9629528688059913,0.9727222204208374,0.6138698723581102,0.6266165301203728,0.41600509153472054,0.4355527341365814,0.9810866481728024,0.986160933971405,0.6985458698537614,0.7108568340539932,0.5553692777951559,0.418041729927063,0.9731874896420373,0.9874900460243226,0.7642783953083886,0.7027658939361572,0.9634554319911532,0.9730110764503479,36.17880177497864,2.2428643703460693,0.0023265679677327475,0.0019976615905761717
0.44911228617032367,0.4100281476974487,0.2758323359820578,0.2971359729766846,0.9687798354360793,0.9725855588912964,0.6223060857090685,0.6348607659339904,0.43013796210289,0.4558979332447052,0.984126498301824,0.9860895991325378,0.7071322302023569,0.7209937661886215,0.5055054277181625,0.45336708426475525,0.9798689749505785,0.9864191055297852,0.7426872054735819,0.7198930978775024,0.9691798786322275,0.9729037523269654,36.31205487251282,2.4776313304901123,0.0023425022761027017,0.0020220279693603516
0.48831407725811005,0.423219358921051,0.24384326818916532,0.2812682092189789,0.9524106780687968,0.9750395536422729,0.5981269731289811,0.6281538814306259,0.3884816782342063,0.4376135289669037,0.9755238427056206,0.9873534202575683,0.6820027604699135,0.712483474612236,0.6060833517048094,0.38598320484161375,0.9612918661700355,0.9907146096229553,0.7836876114209493,0.68834890127182,0.9531215230623881,0.9752829790115356,36.35202622413635,2.133223533630371,0.0023421446482340493,0.002035093307495117
0.4515779780017005,0.4148246705532074,0.2732955308424102,0.2864211291074753,0.9662292566564348,0.9649651169776916,0.6197623937494225,0.6256931230425835,0.42707948717806077,0.4435609936714172,0.982789440287484,0.9821587920188903,0.7049344637327724,0.7128598928451538,0.5451780524518755,0.5569058239459992,0.9768717189629873,0.976201593875885,0.7610248790846931,0.7665537118911743,0.9666790266831716,0.9654572486877442,35.977895736694336,2.142066478729248,0.0023389922247992623,0.002047157287597656
0.4409435706006156,0.37839009165763854,0.2740619132916133,0.2920109391212463,0.9637508922153049,0.9747473955154419,0.6189064027534591,0.6333791673183441,0.42754940854178536,0.4496777892112732,0.9815123677253723,0.9872002482414246,0.7045308881335788,0.7184390187263489,0.5686516397529178,0.40640815496444704,0.9737110634644827,0.9897678852081299,0.7711813482973311,0.698088014125824,0.9642378158039517,0.9750119924545289,36.44568347930908,2.7047977447509766,0.0023387008243136937,0.0020818233489990233
0.4069659544361962,0.37496798038482665,0.28861117942465675,0.2688797265291214,0.969072570403417,0.9769251108169555,0.6288418749140369,0.6229024186730385,0.44626977211899227,0.42213901281356814,0.9842869506941901,0.9883173108100891,0.7152783614065912,0.7052281618118286,0.5411839501725303,0.33043829798698426,0.9797741538948483,0.9939844608306885,0.7604790528615316,0.6622113704681396,0.969464639822642,0.9771192312240601,37.38938307762146,2.4607150554656982,0.0023173093795776367,0.0020333290100097655
0.3974611378378338,0.36968690156936646,0.3008910011914041,0.31585130989551546,0.9718925290637546,0.9698873162269592,0.6363917651275793,0.6428693130612373,0.46062976287470925,0.47792147397994994,0.9857375025749207,0.9846939206123352,0.7231836327248149,0.7313076972961425,0.5126820322540071,0.537347799539566,0.983143495188819,0.9815023899078369,0.7479127678606245,0.7594251036643982,0.9722355206807455,0.9703083634376526,37.076677083969116,2.363546133041382,0.0023384756512112087,0.002044057846069336
0.3891318870915307,0.3547770619392395,0.3011331144306395,0.3136881232261658,0.971046057012346,0.9749460220336914,0.6360895857214928,0.6443170726299285,0.46124080651336247,0.4756400763988495,0.9853020211060842,0.9873017191886901,0.7232714138097234,0.7314708977937698,0.5422654632065032,0.44533653259277345,0.9817987283070883,0.9890360593795776,0.7620320982403226,0.7171863079071045,0.971414284573661,0.9752323508262635,37.602174282073975,2.74838924407959,0.002340886327955458,0.002135038375854492
0.3937779466311137,0.35838075876235964,0.3060247351725896,0.3164405971765518,0.9705839289559258,0.9744493126869201,0.6383043320642577,0.645444954931736,0.46781794395711684,0.47820802927017214,0.9850564499696096,0.9870482444763183,0.7264371969633632,0.7326281368732452,0.5530513260099623,0.4629904568195343,0.9810099999109904,0.9880754590034485,0.7670306596491072,0.7255329489707947,0.970981369415919,0.9747517824172973,36.87382793426514,2.63869571685791,0.002321600914001465,0.002055788040161133
0.3688301593065262,0.3390254735946655,0.3233715494473775,0.3203791379928589,0.9739728603098128,0.97487713098526,0.6486722048785951,0.6476281344890594,0.48731690479649437,0.48312227725982665,0.9868047369851006,0.987267005443573,0.7370608208907975,0.7351946413516999,0.5316204229990641,0.46159626841545104,0.9850165314144559,0.9885369539260864,0.7583184772067599,0.72506662607193,0.9743011991182963,0.9751751303672791,36.58262252807617,2.383664846420288,0.0023033354017469618,0.001972675323486328
0.36734481487009263,0.3364922344684601,0.3223407980468538,0.3179503232240677,0.9730184806717767,0.975735878944397,0.6476796393593153,0.6468431010842324,0.48630546033382416,0.4795719087123871,0.986306991842058,0.9877079129219055,0.736306226087941,0.7336399108171463,0.5485841466320885,0.44179795384407045,0.9835091829299927,0.9899813175201416,0.7660466664367251,0.7158896327018738,0.9733840094672309,0.9760068178176879,37.74574255943298,2.4465179443359375,0.002339747216966417,0.002170085906982422
0.34938935273223454,0.3293013691902161,0.33791255785359275,0.33023598194122317,0.9752353562249078,0.9742935180664063,0.6565739570392503,0.6522647500038147,0.5041080829170015,0.4949593722820282,0.9874562852912478,0.9869669198989868,0.7457821841041247,0.7409631460905075,0.5382090128130383,0.4927755296230316,0.9860341946283976,0.987071418762207,0.7621216012371911,0.7399234652519227,0.9755515191290114,0.9746257901191712,37.02105188369751,2.3837544918060303,0.0023597213957044813,0.002044391632080078
0.3824888053867552,0.3517193734645844,0.3138406715459294,0.3112038433551788,0.9695466028319465,0.9646604418754577,0.6416936371889379,0.6379321426153183,0.4750298096073998,0.4726294636726379,0.9844777054256864,0.9819924354553222,0.729753757516543,0.7273109495639801,0.5640010005897946,0.6219175696372986,0.9795194168885549,0.9740695118904114,0.7717602120505439,0.7979935526847839,0.9699998630417718,0.9652314186096191,37.09638595581055,2.3827545642852783,0.002390358183119032,0.002293109893798828
0.3599502527051502,0.338924765586853,0.31454612645838,0.31080131232738495,0.9734326071209378,0.9744577288627625,0.6439893667896589,0.6426295205950737,0.4772086027595732,0.47142475843429565,0.9865323702494303,0.9870486259460449,0.7318704865045018,0.7292366921901703,0.5328081349531809,0.44483003616333006,0.9842271539900038,0.9884859323501587,0.7585176428159078,0.7166579842567444,0.973770903216468,0.97475106716156,36.51610851287842,2.2079670429229736,0.002390623092651367,0.0020820140838623048
0.37043098774221206,0.3277644157409668,0.3041161961025662,0.31785695254802704,0.9720949298805661,0.9752216696739197,0.6381055629915662,0.6465393111109734,0.463964506983757,0.47919068932533265,0.9858399563365512,0.9874409198760986,0.7249022316601541,0.7333158046007157,0.5295272370179495,0.44614273905754087,0.9831525848971473,0.9892981648445129,0.7563399109575484,0.7177204608917236,0.9724474681748284,0.9755035996437073,36.27675914764404,2.3269460201263428,0.0023648209042019313,0.0021825790405273437
0.3462202317184872,0.3319349944591522,0.32712865206930375,0.3181834638118744,0.9751731753349304,0.9769306778907776,0.6511509137021171,0.647557070851326,0.49128609895706177,0.47965761423110964,0.9874219397703806,0.9883182168006897,0.7393540193637212,0.7339879155158997,0.5212765667173598,0.41617582440376283,0.9862731595834097,0.9918384909629822,0.7537748648060693,0.7040071606636047,0.9754838082525465,0.9771733522415161,36.5314576625824,2.287947416305542,0.0023794306649102103,0.0020674705505371095
0.3307503213485082,0.3173266530036926,0.33983952469295925,0.338805627822876,0.9770140449206034,0.9754392504692078,0.6584267848067813,0.6571224391460418,0.5053226252396902,0.5036081373691559,0.9883666700787015,0.9875527143478393,0.7468446476591958,0.7455804258584976,0.5165511402818892,0.4857607424259186,0.9885540571477678,0.9884867787361145,0.7525525987148285,0.7371237635612488,0.9773000280062357,0.9757463812828064,36.410054206848145,2.4412600994110107,0.002362118826972114,0.002133464813232422
0.3217722922563553,0.3174783647060394,0.34936753080950844,0.32856743037700653,0.9764110379748874,0.9768371701240539,0.662889284392198,0.6527023002505302,0.5153516183296839,0.49200659394264223,0.9880550967322456,0.988272225856781,0.7517033575309647,0.7401394098997116,0.552603186832534,0.44267064332962036,0.9868018362257216,0.9911574363708496,0.7697025107012855,0.7169140458106995,0.9767247835795084,0.9770938992500305,36.538681983947754,2.166934013366699,0.0023806624942355687,0.002140522003173828
0.321991712682777,0.3099298119544983,0.36081798871358234,0.34335951805114745,0.9772188994619582,0.9748717665672302,0.6690184440877702,0.6591156423091888,0.5274660355514951,0.5094543755054474,0.9884726835621728,0.9872616648674011,0.7579693595568339,0.7483580201864243,0.5524694638119804,0.5075423836708068,0.9876358807086945,0.9872379302978516,0.7700526681211259,0.7473901510238647,0.9775116708543565,0.9752097368240357,36.08955001831055,2.2979235649108887,0.0023802518844604492,0.0023358821868896484
0.31441343824068707,0.3060424268245697,0.3639162994093365,0.3570743381977081,0.9776497450139787,0.9723694086074829,0.6707830222116576,0.6647218734025955,0.5319631497065226,0.5240312993526459,0.9886924723784128,0.9859741687774658,0.7603278110424677,0.7550027340650558,0.5531608826584287,0.5927960395812988,0.988319092326694,0.9826274514198303,0.7707399924596151,0.787711751461029,0.9779346452818977,0.9727962255477905,36.04180359840393,2.1592702865600586,0.0023541715410020617,0.0020322322845458983
0.3031312045123842,0.2998995065689087,0.36831538875897724,0.35091245770454405,0.9780588216251798,0.9769311070442199,0.6731871051920785,0.663921782374382,0.5358947051895989,0.5172319769859314,0.9888998435603248,0.988318407535553,0.7623972743749619,0.7527751922607422,0.5554864787393146,0.4821656882762909,0.9885020222928789,0.9901429414749146,0.7719942529996237,0.736154317855835,0.9783430099487305,0.977216923236847,35.91084814071655,2.1842546463012695,0.002357310718960232,0.002137279510498047
0.3027342011531194,0.2970208764076233,0.37370411886109245,0.35334848761558535,0.9782695141103532,0.9773956775665283,0.6759868164857229,0.6653720825910568,0.541927319433954,0.5199238181114196,0.9890075193511115,0.9885573625564575,0.7654674193925328,0.7542405903339386,0.5540656596422195,0.4792834222316742,0.9889163474241892,0.9907256722450256,0.7714909977383084,0.7350045442581177,0.9785527653164334,0.9776722550392151,36.1852068901062,2.310925006866455,0.0023569928275214303,0.0020809173583984375
0.29797081152598065,0.3000342607498169,0.383514415886667,0.3457750976085663,0.9790152013301849,0.9778218626976013,0.681264808608426,0.6617984801530838,0.5519987030161752,0.511653470993042,0.989390042093065,0.9887767434120178,0.7706943725546201,0.7502151072025299,0.5555696338415146,0.45751078724861144,0.989586267206404,0.9917910695075989,0.7725779645972781,0.7246509194374084,0.9792901343769498,0.9780766129493713,36.17558932304382,2.222559928894043,0.0024709966447618273,0.0021056175231933595
0.2905590898460812,0.2916101932525635,0.39200931125217015,0.3608022153377533,0.9792145093282064,0.9775604605674744,0.6856119102901883,0.6691813379526138,0.5618149605062273,0.5284850895404816,0.9894936150974698,0.9886397242546081,0.7756542878018485,0.7585624068975448,0.5715887761778302,0.4865920901298523,0.9892660909228854,0.9905776143074035,0.7804274393452538,0.7385848522186279,0.9794931610425314,0.9778470754623413,36.29155874252319,2.2269539833068848,0.0023641718758477103,0.0020818233489990233
0.28680175211694503,0.29178366661071775,0.395000911421246,0.3591950237751007,0.9795281688372294,0.9780264258384704,0.6872645401292377,0.6686107248067856,0.5648753427796893,0.5262032151222229,0.9896534548865424,0.9888797640800476,0.7772643988331159,0.7575414896011352,0.5780830068720711,0.4761227071285248,0.9895193974177042,0.9914000153541564,0.7838011980056763,0.7337613701820374,0.9798073437478807,0.9782950401306152,36.093032360076904,2.1877622604370117,0.002349641587999132,0.0022545337677001955
0.29645223087734646,0.28724742531776426,0.38750386072529686,0.3765815615653992,0.9793337881565094,0.9759636282920837,0.6834188244409032,0.6762725949287415,0.556568380859163,0.5450054764747619,0.9895552198092142,0.9878208041191101,0.7730618003341887,0.7664131402969361,0.5655719902780321,0.5588588297367096,0.9894926249980927,0.9872022986412048,0.7775323059823778,0.7730305671691895,0.9796150724093119,0.9763117790222168,36.25913691520691,2.2250990867614746,0.0023875898785061305,0.0022789478302001954
0.2844649213883612,0.2877096593379974,0.39748481909434,0.36502984166145325,0.9795492258336809,0.9782837510108948,0.6885170224640105,0.671656796336174,0.5676693899763955,0.533488529920578,0.9896634684668647,0.9890103101730346,0.7786664292216301,0.7612494200468063,0.580288483036889,0.4802404820919037,0.9893217285474142,0.9915261030197143,0.7848051124148898,0.7358832836151123,0.9798331095112695,0.9785569667816162,36.246243953704834,2.1795167922973633,0.0023609929614596898,0.0021179676055908202
0.2846550676557753,0.29596046805381776,0.40319130486912197,0.34652811884880064,0.9799725280867683,0.9791570186614991,0.6915819164779451,0.6628425687551498,0.57282788058122,0.5134072601795197,0.9898802704281278,0.9894586563110351,0.7813540755046738,0.7514329582452774,0.5773456858264076,0.42734781503677366,0.9899096389611562,0.9937628984451294,0.7836276590824127,0.7105553388595581,0.9802543156676822,0.9793890953063965,36.20541453361511,2.164612293243408,0.002428412437438965,0.002164125442504883
